Tabel 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Digitale vaardigheden, 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Digitale vaardigheden Totaal;Totaal;;;;Totaal;;;;Totaal;;;;Totaal;;;;;;;;;;;;;;;
TOTAAL;Meer dan basisvaardigheden;;;;Basisvaardigheden;;;;Geringe/geen digitale vaardigheden;;;;Kan niet vastgeteld worden;;;;;;;;;;;;;;;
;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;;;;;;;;;;;;
Nederland totaal;49,8;48,5;51,1;;28,9;27,7;30,1;;18,3;17,3;19,3;;3,0;2,5;3,4;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Groningen;43,8;36,9;50,8;;35,1;28,4;41,7;;17,8;12,4;23,2;;3,3;0,8;5,8;;;;;;;;;;;;;
Friesland;44,3;37,8;50,8;;33,9;27,7;40,1;;14,8;10,3;19,3;;7,0;3,6;10,4;;;;;;;;;;;;;
Drenthe;44,9;37,5;52,3;;29,1;22,3;35,9;;21,6;15,5;27,7;;4,4;1,6;7,3;;;;;;;;;;;;;
Overijssel;47,9;43,1;52,7;;28,4;24,1;32,7;;20,9;17,1;24,7;;2,8;1,0;4,6;;;;;;;;;;;;;
Flevoland;55,0;46,2;63,9;;26,1;18,3;33,9;;17,4;10,2;24,5;;.;.;.;;;;;;;;;;;;;
Gelderland;46,4;42,9;49,9;;30,7;27,5;34,0;;19,8;16,9;22,7;;3,0;1,8;4,3;;;;;;;;;;;;;
Utrecht;57,6;53,1;62,1;;26,7;22,7;30,8;;13,7;10,6;16,7;;2,0;0,8;3,3;;;;;;;;;;;;;
Noord-Holland;53,6;50,3;56,9;;28,7;25,7;31,7;;15,9;13,5;18,4;;1,8;1,0;2,6;;;;;;;;;;;;;
Zuid-Holland;51,5;48,6;54,5;;27,2;24,6;29,8;;18,3;16,0;20,5;;2,9;1,9;4,0;;;;;;;;;;;;;
Zeeland;39,9;31,5;48,2;;28,3;20,8;35,9;;28,7;20,9;36,4;;3,1;0,1;6,2;;;;;;;;;;;;;
Noord-Brabant;50,3;47,0;53,5;;28,8;25,8;31,8;;17,5;15,0;20,0;;3,4;2,2;4,6;;;;;;;;;;;;;
Limburg;42,2;37,4;47,1;;29,7;25,3;34,1;;24,1;19,8;28,3;;4,0;2,1;6,0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deelindicator 1;Online communicatie;;;;Online communicatie;;;;Online communicatie;;;;Online communicatie;;;;;;;;;;;;;;;
ONLINE COMMUNICATIE;Meer dan basisvaardigheden;;;;Basisvaardigheden;;;;Geringe/Geen digitale vaardigheden;;;;Kan niet vastgeteld worden;;;;;;;;;;;;;;;
;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;;;;;;;;;;;;
Nederland totaal;94,7;94,1;95,2;;1,9;1,6;2,2;;0,5;0,3;0,6;;3,0;2,5;3,4;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Groningen;93,6;90,4;96,9;;1,9;0,2;3,7;;.;.;.;;3,3;0,8;5,8;;;;;;;;;;;;;
Friesland;90,0;86,1;94,0;;1,6;0,0;3,3;;.;.;.;;7,0;3,6;10,4;;;;;;;;;;;;;
Drenthe;93,3;89,9;96,8;;2,2;0,2;4,2;;.;.;.;;4,4;1,6;7,3;;;;;;;;;;;;;
Overijssel;94,8;92,5;97,1;;2,4;0,9;3,9;;.;.;.;;2,8;1,0;4,6;;;;;;;;;;;;;
Flevoland;95,2;91,3;99,0;;.;.;.;;.;.;.;;.;.;.;;;;;;;;;;;;;
Gelderland;94,3;92,6;96,0;;2,1;1,1;3,1;;.;.;.;;3,0;1,8;4,3;;;;;;;;;;;;;
Utrecht;96,9;95,4;98,4;;0,6;0,0;1,2;;.;.;.;;2,0;0,8;3,3;;;;;;;;;;;;;
Noord-Holland;96,3;95,2;97,5;;1,6;0,8;2,4;;.;.;.;;1,8;1,0;2,6;;;;;;;;;;;;;
Zuid-Holland;95,0;93,8;96,3;;1,5;0,8;2,2;;0,5;0,1;0,9;;2,9;1,9;4,0;;;;;;;;;;;;;
Zeeland;93,2;89,1;97,3;;3,2;0,5;5,9;;.;.;.;;3,1;0,1;6,2;;;;;;;;;;;;;
Noord-Brabant;94,3;92,8;95,8;;2,2;1,2;3,1;;.;.;.;;3,4;2,2;4,6;;;;;;;;;;;;;
Limburg;91,7;89,0;94,4;;3,5;1,8;5,3;;.;.;.;;4,0;2,1;6,0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deelindicator 2;Informatie en digitale geletterdheid;;;;Informatie en digitale geletterdheid;;;;Informatie en digitale geletterdheid;;;;Informatie en digitale geletterdheid;;;;;;;;;;;;;;;
INFORMATIE EN DIGITALE GELETTERDHEID;Meer dan basisvaardigheden;;;;Basisvaardigheden;;;;Geringe/geen digitale vaardigheden;;;;Kan niet vastgeteld worden;;;;;;;;;;;;;;;
;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;;;;;;;;;;;;
Nederland totaal;88,1;87,2;88,9;;6,6;5,9;7,2;;2,4;1,9;2,8;;3,0;2,5;3,4;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Groningen;86,6;81,7;91,4;;7,3;3,5;11,0;;2,9;0,6;5,2;;3,3;0,8;5,8;;;;;;;;;;;;;
Friesland;81,5;76,4;86,5;;10,3;6,4;14,2;;.;.;.;;7,0;3,6;10,4;;;;;;;;;;;;;
Drenthe;86,8;81,8;91,8;;5,4;1,9;8,8;;3,4;0,7;6,1;;4,4;1,6;7,3;;;;;;;;;;;;;
Overijssel;89,2;86,0;92,3;;5,9;3,5;8,4;;2,1;0,8;3,4;;2,8;1,0;4,6;;;;;;;;;;;;;
Flevoland;82,9;75,8;90,0;;10,7;5,0;16,4;;4,9;0,4;9,4;;.;.;.;;;;;;;;;;;;;
Gelderland;87,0;84,6;89,4;;7,4;5,5;9,2;;2,6;1,4;3,8;;3,0;1,8;4,3;;;;;;;;;;;;;
Utrecht;90,8;88,2;93,4;;5,5;3,5;7,5;;1,7;0,6;2,9;;2,0;0,8;3,3;;;;;;;;;;;;;
Noord-Holland;92,2;90,4;94,0;;3,8;2,5;5,1;;2,2;1,2;3,2;;1,8;1,0;2,6;;;;;;;;;;;;;
Zuid-Holland;87,8;85,9;89,7;;7,3;5,8;8,8;;2,0;1,1;2,8;;2,9;1,9;4,0;;;;;;;;;;;;;
Zeeland;85,9;80,1;91,7;;9,5;4,8;14,2;;.;.;.;;3,1;0,1;6,2;;;;;;;;;;;;;
Noord-Brabant;87,4;85,2;89,6;;6,9;5,2;8,6;;2,3;1,3;3,4;;3,4;2,2;4,6;;;;;;;;;;;;;
Limburg;85,3;81,8;88,8;;6,7;4,3;9,2;;4,0;1,9;6,0;;4,0;2,1;6,0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deelindicator 3;Computers en online diensten;;;;Computers en online diensten;;;;Computers en online diensten;;;;Computers en online diensten;;;;;;;;;;;;;;;
COMPUTERS EN ONLINE DIENSTEN;Meer dan basisvaardigheden;;;;Basisvaardigheden;;;;Geringe/Geen digitale vaardigheden;;;;Kan niet vastgeteld worden;;;;;;;;;;;;;;;
;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;;;;;;;;;;;;
Nederland totaal;82,3;81,4;83,3;;13,1;12,2;13,9;;1,6;1,3;1,9;;3,0;2,5;3,4;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Groningen;78,2;72,4;84,1;;16,6;11,3;21,9;;1,8;0,0;3,7;;3,3;0,8;5,8;;;;;;;;;;;;;
Friesland;80,0;74,9;85,2;;10,8;7,0;14,7;;2,2;0,2;4,1;;7,0;3,6;10,4;;;;;;;;;;;;;
Drenthe;81,4;75,7;87,0;;12,2;7,4;17,0;;.;.;.;;4,4;1,6;7,3;;;;;;;;;;;;;
Overijssel;80,2;76,3;84,1;;15,1;11,6;18,5;;1,9;0,6;3,2;;2,8;1,0;4,6;;;;;;;;;;;;;
Flevoland;88,2;82,2;94,2;;7,9;2,8;13,0;;.;.;.;;.;.;.;;;;;;;;;;;;;
Gelderland;79,3;76,3;82,2;;16,0;13,3;18,6;;1,7;0,7;2,7;;3,0;1,8;4,3;;;;;;;;;;;;;
Utrecht;86,5;83,4;89,6;;10,7;7,8;13,5;;0,8;0,1;1,6;;2,0;0,8;3,3;;;;;;;;;;;;;
Noord-Holland;86,2;83,9;88,4;;10,7;8,7;12,8;;1,3;0,6;2,1;;1,8;1,0;2,6;;;;;;;;;;;;;
Zuid-Holland;83,8;81,7;86,0;;11,9;10,0;13,8;;1,3;0,7;2,0;;2,9;1,9;4,0;;;;;;;;;;;;;
Zeeland;74,3;66,8;81,8;;22,3;15,1;29,4;;.;.;.;;3,1;0,1;6,2;;;;;;;;;;;;;
Noord-Brabant;81,7;79,2;84,2;;13,1;10,9;15,3;;1,8;1,0;2,7;;3,4;2,2;4,6;;;;;;;;;;;;;
Limburg;76,4;72,3;80,5;;17,3;13,6;20,9;;2,3;0,9;3,7;;4,0;2,1;6,0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deelindicator 4;Privacybescherming;;;;Privacybescherming;;;;Privacybescherming;;;;Privacybescherming;;;;;;;;;;;;;;;
PRIVACYBESCHERMING;Meer dan basisvaardigheden;;;;Basisvaardigheden;;;;Geringe/Geen digitale vaardigheden;;;;Kan niet vastgeteld worden;;;;;;;;;;;;;;;
;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;;;;;;;;;;;;
Nederland totaal;62,4;61,1;63,6;;20,4;19,3;21,4;;14,2;13,3;15,2;;3,0;2,5;3,4;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Groningen;59,3;52,5;66,2;;23,6;17,7;29,4;;13,8;8,9;18,7;;3,3;0,8;5,8;;;;;;;;;;;;;
Friesland;57,4;50,9;63,8;;25,6;19,8;31,3;;10,1;6,3;13,8;;7,0;3,6;10,4;;;;;;;;;;;;;
Drenthe;59,5;52,2;66,8;;20,6;14,6;26,7;;15,4;10,0;20,8;;4,4;1,6;7,3;;;;;;;;;;;;;
Overijssel;61,5;56,8;66,2;;19,3;15,5;23,1;;16,4;12,9;19,9;;2,8;1,0;4,6;;;;;;;;;;;;;
Flevoland;68,2;59,7;76,7;;17,3;10,5;24,0;;13,0;6,4;19,7;;.;.;.;;;;;;;;;;;;;
Gelderland;59,5;56,0;63,0;;20,8;17,9;23,6;;16,7;13,9;19,4;;3,0;1,8;4,3;;;;;;;;;;;;;
Utrecht;69,6;65,4;73,8;;18,6;15,1;22,2;;9,7;7,0;12,4;;2,0;0,8;3,3;;;;;;;;;;;;;
Noord-Holland;66,4;63,3;69,5;;19,3;16,7;21,9;;12,5;10,3;14,8;;1,8;1,0;2,6;;;;;;;;;;;;;
Zuid-Holland;62,3;59,5;65,1;;21,4;19,0;23,8;;13,4;11,3;15,4;;2,9;1,9;4,0;;;;;;;;;;;;;
Zeeland;51,9;43,4;60,4;;22,4;15,5;29,4;;22,6;15,3;29,8;;3,1;0,1;6,2;;;;;;;;;;;;;
Noord-Brabant;64,2;61,0;67,3;;19,0;16,4;21,5;;13,5;11,2;15,7;;3,4;2,2;4,6;;;;;;;;;;;;;
Limburg;53,1;48,2;58,0;;21,1;17,1;25,0;;21,9;17,7;26,0;;4,0;2,1;6,0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deelindicator 5;Softwaregebruik;;;;Softwaregebruik;;;;Softwaregebruik;;;;Softwaregebruik;;;;;;;;;;;;;;;
SOFTWAREGEBRUIK;Meer dan basisvaardigheden;;;;Basisvaardigheden;;;;Geringe/Geen digitale vaardigheden;;;;Kan niet vastgeteld worden;;;;;;;;;;;;;;;
;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;Waarde %;Ondergrens;Bovengrens;;;;;;;;;;;;;
Nederland totaal;73,9;72,8;75,0;;15,9;14,9;16,8;;7,2;6,6;7,9;;3,0;2,5;3,4;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Groningen;73,7;67,6;79,9;;17,0;11,6;22,3;;6,0;2,8;9,2;;3,3;0,8;5,8;;;;;;;;;;;;;
Friesland;67,4;61,3;73,5;;18,7;13,7;23,7;;6,9;3,6;10,2;;7,0;3,6;10,4;;;;;;;;;;;;;
Drenthe;72,8;66,3;79,3;;16,3;10,9;21,7;;6,4;2,9;10,0;;4,4;1,6;7,3;;;;;;;;;;;;;
Overijssel;70,9;66,5;75,3;;18,4;14,7;22,2;;7,9;5,4;10,4;;2,8;1,0;4,6;;;;;;;;;;;;;
Flevoland;74,5;66,6;82,4;;15,4;9,0;21,8;;8,6;3,3;14,0;;.;.;.;;;;;;;;;;;;;
Gelderland;73,1;70,0;76,3;;15,8;13,2;18,3;;8,0;6,1;10,0;;3,0;1,8;4,3;;;;;;;;;;;;;
Utrecht;79,9;76,2;83,5;;12,5;9,5;15,5;;5,6;3,5;7,7;;2,0;0,8;3,3;;;;;;;;;;;;;
Noord-Holland;74,9;72,0;77,8;;17,5;15,0;20,0;;5,8;4,3;7,4;;1,8;1,0;2,6;;;;;;;;;;;;;
Zuid-Holland;74,3;71,7;76,9;;14,3;12,3;16,3;;8,5;6,8;10,1;;2,9;1,9;4,0;;;;;;;;;;;;;
Zeeland;72,4;64,7;80,1;;15,9;9,4;22,4;;8,6;4,2;13,0;;3,1;0,1;6,2;;;;;;;;;;;;;
Noord-Brabant;74,2;71,3;77,1;;15,5;13,1;17,9;;7,0;5,3;8,7;;3,4;2,2;4,6;;;;;;;;;;;;;
Limburg;71,6;67,1;76,0;;17,0;13,2;20,7;;7,5;4,9;10,0;;4,0;2,1;6,0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hoger: Significante afwijking ten opzichte van Totaal Nederland ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Lager: Significante afwijking ten opzichte van Totaal Nederland ;;;;;;;;;;;;;;;;;;;;;;;;;;;
